493 arestas removidas
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.2306e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
delta = 1.23142e+16
